date,text,text-medium,text-short,side,label,comment
2022-01-27,,"A month before the invasion, the Russian leadership started to bring its nuclear arsenal into the political narrative, already suggesting an expansive interpretation of the official doctrine. Dmitry
Medvedev, the Deputy Chairman of the Russian Security Council and a former president and prime
minister, stated in an interview on January 27, that there was no need to review Russia’s nuclear
doctrine. Moscow had “the right” to use strategic nuclear forces “in response to an attack involving
weapons of mass destruction against us or our allies and in response to any other threat to our country’s existence, in other words, to a danger that threatens the very existence of our state.” This was “a
comprehensive formula” that made it “possible to achieve various goals,” Medvedev said.
","Medvedev: Russia has “the right” to use nuclear weapons in response to an existential threat, which makes it “possible to achieve various goals.”",r,W,
2022-02-07,,"Ten days later, Putin continued developing the nuclear narrative. On February 7, the Russian President implied at a joint press conference with French President Emanuel Macron during the latter’s
visit to Moscow that Ukraine could drag NATO into a nuclear war. If Ukraine joined NATO and decided to take back Crimea through military means, European countries would be automatically drawn
into a military conflict with Russia, Putin said. The Kremlin understood that “NATO’s united potential”
was incomparably larger than that of Russia, but Russia was “one of the world’s leading nuclear powers” and was “superior” to “many” NATO countries “in terms of the number of modern nuclear force
components.” Putin claimed that neither he nor Macron wanted to see developments “unfold” that
way","Putin: If Ukraine attempts to take back Crimea, European
countries will be in conflict with Russia, which is a “leading” nuclear power superior to
“many” NATO countries in terms of “nuclear force.”",r,E,
2022-02-19,,"On February 19, sitting alongside Belarusian leader Alexander Lukashenko, Putin oversaw an annual “strategic nuclear exercise,” usually held in fall. Russian forces tested nuclear-capable air-, sea-,
and land-based ballistic and cruise missiles","Yearly nuclear exercise, normally held in autumn.",r,W,
2022-02-22,,"In a televised address on February 21, Putin accused Ukraine of seeking to acquire nuclear weapons
and stated that the possibility of “foreign technological support” could not be ruled out.16 On February 22, he sought to clarify his earlier statement, stating that tactical nuclear weapons in Ukraine
would be a “strategic threat” to Russia","Putin: Ukraine is seeking to acquire tactical nuclear weapons, which would pose a “strategic threat” to Russia.",r,W,
2022-02-24,,"Washington was pursuing a “policy of containing Russia, with obvious geopolitical dividends,” Putin
added. However, NATO’s policy was for Russia “a matter of life and death.” The Western actions were
“not only a very real threat” to Russia’s interests but to “the very existence” of the state and to its
“sovereignty,” Putin said. Hence, he addressed “those who may be tempted to interfere in these developments from the outside,” saying that “no matter” who tried to stand in Russia’s way or “create
threats for our country and our people,” had to know that “Russia will respond immediately, and the
consequences will be such as you have never seen in your entire history” – what many interpreted as a veiled threat to employ nuclear weapons against those who interfered in Russia’s attempt to eliminate an existential threat.","Putin: Whoever tries to hinder Russia will face consequences
“never seen” in history.
",r,E,
2022-02-24,,"Later in the same speech, Putin also emphasized that Russia was “one of the most powerful nuclear
states” and had a “certain advantage in several cutting-edge weapons.” Within this clearly nuclear
context, however, the Russian President defined the preconditions for a possible nuclear strike much
more narrowly: “There should be no doubt for anyone that any potential aggressor will face defeat
and ominous consequences should it directly attack our country.” That a direct attack on Russia
could be answered with nuclear weapons was consistent with both Russia’s nuclear doctrine,
adopted in 2020, and the declaratory policies of other nuclear powers","Putin: Russia is “one of the most powerful nuclear states” and
“there should be no doubt for anyone” that a direct attack on Russia would lead to defeat.",r,W,
2022-02-24,,"Representatives of NATO countries strongly condemned the Russian invasion. On February 24, US President Biden condemned the “brutal assault [by the Russian military] on the people of Ukraine without provocation, without justification, without necessity.” He noted that NATO would convene to “map out the next steps” to “further strengthen all aspects” of the Alliance.”25 Biden added: “Our forces are not and will not be engaged in the conflict with Russia in Ukraine. Our forces are not going to Europe to fight in Ukraine but to defend our NATO Allies and reassure those Allies in the east.” However, the United States would “defend every inch of NATO territory with the full force of American power” and the Alliance was “more united and more determined than ever.”","Biden: No US troops involved in the conflict, only to defend
NATO.
",w,D,
2022-02-24,,"Other NATO Allies expressed similar outrage. French Foreign Minister Jean-Yves Le Drian called
Putin a “cynic” and a “dictator” on February 24 and issued a first nuclear counter-threat, saying that
the Russian President had to understand that the transatlantic Alliance was also a nuclear alliance.”","Le Drian: NATO also has nuclear weapons.
",w,W,
2022-02-26,,"Western statements, in turn, were accompanied by actions, which however remained limited to economic sanctions and military aid. Thus, in the days following the invasion, the United States, the European Union, many other European states, but also Canada, Japan, and Australia, adopted an unprecedented sanctions package against Russia;29 and on February 26, Pentagon Press Secretary John Kirby announced “an additional $350 million in military assistance” for Ukraine, “including anti-armor, small arms and various munitions, body armor, and related equipment in support of Ukraine’s front-line defenders facing down Russia’s unprovoked attack.”"," Western states decide to only impose economic sanctions
upon Russia and deliver military support for Ukraine.
",w,D,
2022-02-27,,"Nonetheless, certain Western statements could have been interpreted by Russian policymakers as
laying the ground for a direct intervention. British Foreign Secretary Liz Truss said on February 27
that the immense costs of the war could well be the beginning of the end for Putin. She feared, however, that Putin was determined to use the most unsightly means. Thus, she urged Russia, not to escalate the conflict, but noted that the West had to be prepared for Russia trying to use even the worst
weapons.
The “long-running conflict” in Ukraine was “about freedom and democracy in Europe,” Truss noted.
“If we don’t stop Putin in Ukraine, we are going to see others under threat: the Baltics, Poland, Moldova, and it could end up in a conflict with NATO. We do not want to go there,” she warned, suggesting (intentionally or not) that the Western stakes warranted a direct intervention.3",Truss: Russia must be stopped in Ukraine.,w,E,
2022-02-27,,"Even more disconcerting than the decision in Minsk, on February 27, Putin ordered Russian Defense
Minister Sergey Shoigu and Armed Forces Chief of Staff Valery Gerasimov to put Russia’s “deterrence forces,” which include nuclear weapons, on a “high combat alert.” Putin cited “unfriendly economic actions” taken against Russia by Western countries, namely the “illegitimate sanctions,” and
“aggressive statements” directed at Russia as reasons for the decision.35 It was not initially clear what
specific steps would accompany this decision.3"," Putin: Russian deterrence forces will be placed on “high combat alert.”
",r,E,
2022-02-28,,"Then, on February 28, Shoigu declared that he had implemented Putin’s order by adding additional
personnel at various locations – “shifts on duty” at “command posts” had been “put on enhanced combat duty.”37 Experts consequently classified the decision as largely symbolic.","Shoigu: High combat alert = more personnel.
",r,W,
2022-02-28,,"White House Press Secretary Jen Psaki saw the Russian decision as part of a typical pattern of the
Kremlin, artificially fabricating threats to justify further aggressive actions. Russia had not been
threatened by NATO or Ukraine at any time, she said. The United States had the ability to defend itself, but it also had to speak out against what Putin was doing, Psaki continued, noting that Washington was “open” to providing additional assistance to Ukraine."," Psaki: Announces additional support for Ukraine, but the
United States can defend itself.
",w,D,
2022-02-27,,"Also on February 27, as a result of a foreign ministers’ meeting, the European Union announced the
delivery of weapons and lethal support to Ukraine worth 450 million euros. In a press conference, Josep Borrell, the European Union’s top diplomat, stated that this would include the delivery of fighter
jets, which Ukraine had asked for: “We are going to supply arms and even fighter jets. We are not talking just about ammunition; we are providing the most important arms to go to war,” Borell said. “We
know what kind of planes [the Ukrainian army can operate] and some Member States have these kinds of planes.”43 Borell was referring to fighter jets of the Soviet MiG or Sukhoi type, which for example Bulgaria, Croatia, Poland, Romania, and Slovakia reportedly owned.44 Media later suggested
that several Western governments had hoped a potential delivery of fighter jets would not be made
public.
45 In addition, Borrell said Poland had agreed to act as a “logistical hub” for the delivery of such
“material assistance.”","Borrell: Financial aid to Ukraine, but also military jets (MiGs).
",w,W,
